A/C,R,UO,N,O,U,RU,RO
housedust MR,0.357142857,0.00931677,0.01863354,0.198757764,0.350931677,0.027950311,0.037267081
housedust NR,0.219178082,0,0.04109589,0.273972603,0.452054795,0,0.01369863
housedust LR,0.304347826,0.014492754,0.02173913,0.239130435,0.398550725,0.014492754,0.007246377
housedust HR,0.418181818,0,0.012121212,0.133333333,0.345454545,0.042424242,0.048484848
cottondust MR,0.361823362,0.005698006,0.025641026,0.156695157,0.393162393,0.025641026,0.031339031
cottondust NR,0.27027027,0,0.013513514,0.310810811,0.378378378,0,0.027027027
cottondust LR,0.310734463,0.016949153,0.016949153,0.288135593,0.333333333,0.016949153,0.016949153
cottondust HR,0.416666667,0,0.010416667,0.104166667,0.34375,0.0625,0.0625
aspergilus MR,0.357142857,0.020408163,0.010204082,0.153061224,0.387755102,0.020408163,0.051020408
aspergilus NR,0.334862385,0.002293578,0.027522936,0.220183486,0.355504587,0.027522936,0.032110092
aspergilus LR,0.379310345,0.013793103,0.006896552,0.165517241,0.4,0.013793103,0.020689655
aspergilus HR,0.315789474,0,0,0.210526316,0.368421053,0.105263158,0
pollen MR,0.356725146,0.00877193,0.01754386,0.175438596,0.368421053,0.035087719,0.038011696
pollen NR,0.287128713,0.00990099,0.04950495,0.287128713,0.336633663,0,0.02970297
pollen LR,0.341040462,0.005780347,0.01734104,0.23699422,0.352601156,0.01734104,0.028901734
pollen HR,0.390243902,0,0,0.109756098,0.451219512,0.036585366,0.012195122
parthenium MR,0.362880886,0.008310249,0.019390582,0.171745152,0.362880886,0.027700831,0.047091413
parthenium NR,0.279569892,0.010752688,0.010752688,0.23655914,0.397849462,0.032258065,0.032258065
parthenium LR,0.312138728,0.005780347,0.023121387,0.271676301,0.358381503,0.01734104,0.011560694
parthenium HR,0.436619718,0,0.028169014,0.112676056,0.394366197,0.028169014,0
cockroach MR,0.337620579,0.003215434,0.025723473,0.180064309,0.38585209,0.032154341,0.035369775
cockroach NR,0.311111111,0,0.022222222,0.244444444,0.355555556,0.011111111,0.055555556
cockroach LR,0.329341317,0.005988024,0.011976048,0.245508982,0.383233533,0.011976048,0.011976048
