A/C,RU,R,N,O,U,UO,RO
Milk( C ) KR,0.136923077,0.149230769,0.153846154,0.14,0.144615385,0.133846154,0.141538462
Milk( C ) NR,0.170731707,0.12195122,0,0.195121951,0.170731707,0.219512195,0.12195122
Milk( C ) HR,0.5,0,0,0.5,0,0,0
curd MR,0.214285714,0.023809524,0.023809524,0.30952381,0.166666667,0.119047619,0.142857143
curd LR,0.194444444,0.138888889,0.111111111,0.152777778,0.194444444,0.138888889,0.069444444
curd KR,0.142348754,0.131672598,0.224199288,0.120996441,0.110320285,0.128113879,0.142348754
curd NR,0.119122257,0.166144201,0.094043887,0.141065831,0.156739812,0.163009404,0.159874608
curd HR,0.25,0.5,0,0,0.25,0,0
coffee MR,0.115384615,0.192307692,0.038461538,0.307692308,0.038461538,0.269230769,0.038461538
coffee KR,0.139534884,0.143410853,0.186046512,0.124031008,0.13372093,0.137596899,0.135658915
coffee LR,0.287878788,0.106060606,0.03030303,0.151515152,0.196969697,0.181818182,0.045454545
coffee NR,0.068627451,0.147058824,0.029411765,0.166666667,0.18627451,0.12745098,0.274509804
coffee HR,0.125,0.25,0,0.5,0.125,0,0
tea MR,0.074626866,0.223880597,0.029850746,0.089552239,0.194029851,0.149253731,0.23880597
tea LR,0.205607477,0.130841121,0.08411215,0.168224299,0.14953271,0.065420561,0.196261682
tea KR,0.141361257,0.136125654,0.206806283,0.128272251,0.12565445,0.141361257,0.120418848
tea NR,0.14516129,0.153225806,0.088709677,0.153225806,0.169354839,0.161290323,0.129032258
tea HR,0.078947368,0.078947368,0.026315789,0.289473684,0.131578947,0.315789474,0.078947368
beef NR,0.210526316,0.175438596,0.035087719,0.192982456,0.228070175,0.070175439,0.087719298
beef MR,0,0,0.25,0.166666667,0.083333333,0.25,0.25
beef LR,0.047619048,0.142857143,0.142857143,0.095238095,0.142857143,0.285714286,0.142857143
beef KR,0.141719745,0.143312102,0.149681529,0.140127389,0.136942675,0.143312102,0.144904459
chicken MR,0.169491525,0.13559322,0.033898305,0.152542373,0.186440678,0.152542373,0.169491525
chicken KR,0.102473498,0.123674912,0.265017668,0.151943463,0.130742049,0.137809187,0.088339223
chicken LR,0.212962963,0.101851852,0.064814815,0.12962963,0.194444444,0.092592593,0.203703704
chicken NR,0.152941176,0.192156863,0.062745098,0.145098039,0.121568627,0.164705882,0.160784314
chicken HR,0.076923077,0,0.153846154,0,0.230769231,0.230769231,0.307692308
mutton MR,0.206349206,0.19047619,0.095238095,0.142857143,0.079365079,0.222222222,0.063492063
mutton LR,0.148648649,0.162162162,0.027027027,0.121621622,0.175675676,0.189189189,0.175675676
mutton KR,0.118309859,0.152112676,0.214084507,0.132394366,0.126760563,0.126760563,0.129577465
mutton NR,0.163461538,0.115384615,0.076923077,0.173076923,0.168269231,0.144230769,0.158653846
mutton HR,0.111111111,0.055555556,0.111111111,0.111111111,0.277777778,0,0.333333333
egg MR,0.146666667,0.133333333,0,0.133333333,0.146666667,0.28,0.16
egg KR,0.111111111,0.106837607,0.286324786,0.14957265,0.14957265,0.081196581,0.115384615
egg LR,0.142857143,0.119047619,0.095238095,0.19047619,0.166666667,0.19047619,0.095238095
egg NR,0.169329073,0.182108626,0.076677316,0.130990415,0.127795527,0.146964856,0.166134185
egg HR,0,0.083333333,0.25,0.083333333,0.25,0.083333333,0.25
fish1 MR,0.151515152,0.106060606,0.166666667,0.181818182,0.151515152,0.136363636,0.106060606
fish1 KR,0.093632959,0.108614232,0.269662921,0.146067416,0.134831461,0.116104869,0.131086142
fish1 LR,0.173611111,0.111111111,0.055555556,0.159722222,0.152777778,0.201388889,0.145833333
fish1 NR,0.175732218,0.209205021,0.046025105,0.121338912,0.142259414,0.142259414,0.163179916
fish1 HR,0,0.5,0,0,0.5,0,0
fish2 MR,0.25,0.208333333,0,0.166666667,0.083333333,0.125,0.166666667
fish2 LR,0.109375,0.15625,0.0625,0.203125,0.203125,0.140625,0.125
fish2 KR,0.121621622,0.12972973,0.216216216,0.135135135,0.116216216,0.140540541,0.140540541
fish2 NR,0.170542636,0.15503876,0.069767442,0.139534884,0.166666667,0.151162791,0.147286822
fish2 HR,0,0,0,0,1,0,0
crab MR,0.102564103,0.153846154,0.051282051,0,0.102564103,0.282051282,0.307692308
crab LR,0.25862069,0.137931034,0.068965517,0.137931034,0.172413793,0.120689655,0.103448276
crab KR,0.131474104,0.139442231,0.1812749,0.147410359,0.145418327,0.115537849,0.139442231
crab NR,0.137254902,0.176470588,0.049019608,0.18627451,0.156862745,0.176470588,0.117647059
crab HR,0.176470588,0.058823529,0,0.117647059,0,0.529411765,0.117647059
prawns MR,0.0625,0.083333333,0.0625,0.125,0.333333333,0.104166667,0.229166667
prawns LR,0.174418605,0.174418605,0.093023256,0.104651163,0.127906977,0.197674419,0.127906977
prawns KR,0.127659574,0.119680851,0.207446809,0.14893617,0.122340426,0.130319149,0.143617021
prawns NR,0.165775401,0.192513369,0.069518717,0.14973262,0.144385027,0.155080214,0.122994652
prawns HR,0.238095238,0.142857143,0,0.19047619,0.142857143,0.142857143,0.142857143
shark MR,1,0,0,0,0,0,0
shark LR,0.333333333,0,0,0.333333333,0,0,0.333333333
shark KR,0.136296296,0.139259259,0.146666667,0.142222222,0.145185185,0.146666667,0.143703704
shark NR,0.189189189,0.243243243,0.081081081,0.162162162,0.108108108,0.108108108,0.108108108
shark HR,0,0,0,0,1,0,0
avaraikai MR,0.193548387,0.096774194,0,0.258064516,0.193548387,0.161290323,0.096774194
avaraikai LR,0.148648649,0.067567568,0.054054054,0.175675676,0.148648649,0.202702703,0.202702703
avaraikai KR,0.125,0.142045455,0.198863636,0.144886364,0.116477273,0.127840909,0.144886364
avaraikai NR,0.157480315,0.177165354,0.11023622,0.118110236,0.173228346,0.141732283,0.122047244
avaraikai HR,0.142857143,0,0,0.142857143,0.142857143,0.285714286,0.285714286
banana MR,0.222222222,0.111111111,0.111111111,0.111111111,0.333333333,0,0.111111111
banana LR,0.16,0.24,0.04,0.12,0.2,0.2,0.04
banana KR,0.128919861,0.130662021,0.156794425,0.149825784,0.130662021,0.142857143,0.160278746
banana NR,0.203703704,0.185185185,0.092592593,0.12037037,0.175925926,0.148148148,0.074074074
banana HR,0,0.5,0,0,0.5,0,0
beans MR,0.061728395,0.24691358,0.135802469,0.148148148,0.135802469,0.209876543,0.061728395
beans KR,0.078740157,0.11023622,0.496062992,0.086614173,0.070866142,0.047244094,0.11023622
beans LR,0.279069767,0.11627907,0.062015504,0.11627907,0.178294574,0.19379845,0.054263566
beans NR,0.138586957,0.138586957,0.051630435,0.16576087,0.154891304,0.144021739,0.206521739
beans HR,0,0.230769231,0.076923077,0.307692308,0.230769231,0.153846154,0
beet root MR,0.275862069,0.137931034,0,0.172413793,0.24137931,0.034482759,0.137931034
beet root LR,0.163934426,0.114754098,0.049180328,0.114754098,0.180327869,0.278688525,0.098360656
beet root KR,0.148541114,0.137931034,0.220159151,0.143236074,0.129973475,0.095490716,0.124668435
beet root NR,0.116182573,0.165975104,0.066390041,0.136929461,0.149377593,0.178423237,0.186721992
beet root HR,0,0,0,0.4,0,0.6,0
brinjal MR,0.296875,0.203125,0,0.125,0.171875,0.09375,0.109375
brinjal LR,0.15862069,0.165517241,0.082758621,0.124137931,0.117241379,0.151724138,0.2
brinjal KR,0.078703704,0.074074074,0.319444444,0.152777778,0.12962963,0.152777778,0.092592593
brinjal NR,0.146953405,0.168458781,0.075268817,0.143369176,0.164874552,0.136200717,0.164874552
brinjal HR,0.142857143,0.214285714,0,0.285714286,0.071428571,0.285714286,0
cabbage MR,0.352941176,0.117647059,0,0.235294118,0.235294118,0,0.058823529
cabbage LR,0.104477612,0.104477612,0.029850746,0.104477612,0.134328358,0.223880597,0.298507463
